lesson_basics_welcome:1 "Welcome to Crusader Kings 3"
lesson_welcome_desc:2 "You are a medieval ruler! Your reign may be brief, but through your heirs you can bring your dynasty to prominence. Land is yours for the taking, by way of the sword or through marriage, and clever diplomacy can extend your reach far beyond the wildest dreams of any conqueror...
<new line>
<new line> There is no one way to "win" in Crusader Kings 3, only different ways to enjoy your story as it unfolds."

#Camera & Map
lesson_basics_paused_intro:0 "Pausing ($lesson_basics$)"
lesson_basics_paused_intro_desc:1 "Crusader Kings 3 spans hundreds of years and many generations. Right now, time is standing still because the game is paused.
<new line>
<new line> For this part of the tutorial, we'll keep the game paused while we walk you through some game concepts."
lesson_basics_tooltips_in_tooltips:1 "Tooltips ($lesson_basics$)"
lesson_basics_tooltips_in_tooltips_desc:2 "First, let's make sure Autohotkey works, because you might get stuck without it due to tooltips.
<new line> Many words in the game have tooltips: popups with additional information that appear when you place the cursor on the word.
<new line> The only way to dismiss a tooltip is by moving the mouse away. And we do it with Autohotkey, by pressing Control D.
<new line> If you don't have Autohotkey yet, pleace grab it from the discord server.
<new line> Now, let's practice. On the next page there is a sentence with a tooltip. Place the cursor on it and scan the screen to read the tooltip."
lesson_basics_tooltips_practice: "Practice tooltips ($lesson_basics$)"
lesson_basics_tooltips_practice_desc: "[highlighted_text|E]"
lesson_basics_tooltips_in_tooltips_hover_word:0 "Place the cursor on the word [highlighted_text|E]"
lesson_basics_tooltips_in_tooltips_hover_word_deeper:0 "Follow the instructions."
lesson_basics_tooltips_in_tooltips_complete:0 "$lesson_basics_tooltips_in_tooltips$"
lesson_basics_tooltips_in_tooltips_complete_desc:0 "$lesson_basics_tooltips_in_tooltips_desc$"

lesson_basics_web_of_titles:0 "Rulers of Land ($lesson_basics_map$)"
lesson_basics_web_of_titles_desc:2 "Now, let's talk about the game! Its world consists of large and small territories — landed [titles|E] held by various [rulers|E]. The smallest are holding, also called baronies, — these can be castles, cities, temples or tribes — and holdings are grouped into counties. Only county rulers and higher can be independent.
<new line>
<new line> Counties can be grouped into duchies, duchies into kingdomds and kingdoms into empires.
<new line>
<new line> You are a duke of Munster, ruling over 3 counties with 9 holdings total, although in Ireland dukes are called Petty Kings."
#
<new line>
lesson_basics_realm:0 "Borders ($lesson_basics_map$)"
lesson_basics_realm_desc:3 "Minimize this window with Escape and then press F one to open your character window.
<new line> There is quite a lot of information, and we will walk you through it. For now, try opening the lists of your counties, they are hotkeyed to number one. From there you can use other numbers to switch tabs to holdings, titles or claims.
<new line> Once you're done, you may close any windows with Escape and press Home to reopen the tutorial and continue."
lesson_basics_map_modes:0 "Ruling Over Others ($lesson_basics_map$)"
lesson_basics_map_modes_desc:1 "As a [ruler|E], you can only hold so much land on your own — you will often have other $game_concept_rulers$ helping with the administration of the [realm|E] by holding land ([titles|E]) within your borders, making them your [vassals|E].
<new line>
